2020-02-15	0
2020-02-16	0
2020-02-17	0
2020-02-18	0
2020-02-19	0
2020-02-20	0
2020-02-21	0
2020-02-22	0
2020-02-23	0
2020-02-24	0
2020-02-25	0
2020-02-26	0
2020-02-27	0
2020-02-28	0
2020-02-29	0
2020-03-01	0
2020-03-02	0
2020-03-03	0
2020-03-04	0
2020-03-05	0
2020-03-06	0
2020-03-07	0
2020-03-08	0
2020-03-09	0
2020-03-10	0
2020-03-11	0
2020-03-12	0
2020-03-13	0
2020-03-14	0
2020-03-15	0
2020-03-16	0
2020-03-17	0
2020-03-18	0
2020-03-19	0
2020-03-20	1
2020-03-21	0
2020-03-22	0
2020-03-23	0
2020-03-24	3
2020-03-25	1
2020-03-26	5
2020-03-27	2
2020-03-28	1
2020-03-29	3
2020-03-30	1
2020-03-31	4
2020-04-01	8
2020-04-02	9
2020-04-03	5
2020-04-04	6
2020-04-05	7
2020-04-06	8
2020-04-07	8
2020-04-08	8
2020-04-09	9
2020-04-10	8
2020-04-11	6
2020-04-12	6
2020-04-13	9
2020-04-14	8
2020-04-15	13
2020-04-16	7
2020-04-17	9
2020-04-18	11
2020-04-19	8
2020-04-20	6
2020-04-21	10
2020-04-22	3
2020-04-23	4
2020-04-24	3
2020-04-25	3
2020-04-26	2
2020-04-27	4
2020-04-28	5
2020-04-29	6
2020-04-30	6
2020-05-01	4
2020-05-02	3
2020-05-03	3
2020-05-04	3
2020-05-05	2
2020-05-06	1
2020-05-07	1
2020-05-08	6
2020-05-09	3
2020-05-10	4
2020-05-11	5
2020-05-12	3
2020-05-13	3
2020-05-14	3
2020-05-15	0
2020-05-16	3
2020-05-17	4
2020-05-18	3
2020-05-19	2
2020-05-20	1
2020-05-21	0
2020-05-22	0
2020-05-23	0
2020-05-24	1
2020-05-25	2
2020-05-26	0
2020-05-27	2
2020-05-28	1
2020-05-29	0
2020-05-30	0
2020-05-31	0
2020-06-01	3
2020-06-02	2
2020-06-03	1
2020-06-04	0
2020-06-05	1
2020-06-06	4
2020-06-07	2
2020-06-08	0
2020-06-09	1
2020-06-10	1
2020-06-11	0
2020-06-12	0
2020-06-13	1
2020-06-14	2
2020-06-15	0
