2020-02-15	0
2020-02-16	0
2020-02-17	0
2020-02-18	0
2020-02-19	0
2020-02-20	0
2020-02-21	0
2020-02-22	0
2020-02-23	0
2020-02-24	0
2020-02-25	0
2020-02-26	0
2020-02-27	0
2020-02-28	0
2020-02-29	0
2020-03-01	0
2020-03-02	0
2020-03-03	0
2020-03-04	0
2020-03-05	0
2020-03-06	0
2020-03-07	0
2020-03-08	0
2020-03-09	0
2020-03-10	0
2020-03-11	0
2020-03-12	0
2020-03-13	0
2020-03-14	0
2020-03-15	0
2020-03-16	0
2020-03-17	0
2020-03-18	0
2020-03-19	0
2020-03-20	0
2020-03-21	2
2020-03-22	0
2020-03-23	0
2020-03-24	0
2020-03-25	0
2020-03-26	0
2020-03-27	2
2020-03-28	2
2020-03-29	0
2020-03-30	0
2020-03-31	1
2020-04-01	0
2020-04-02	1
2020-04-03	0
2020-04-04	0
2020-04-05	0
2020-04-06	1
2020-04-07	1
2020-04-08	0
2020-04-09	0
2020-04-10	2
2020-04-11	1
2020-04-12	0
2020-04-13	3
2020-04-14	0
2020-04-15	6
2020-04-16	0
2020-04-17	1
2020-04-18	1
2020-04-19	0
2020-04-20	0
2020-04-21	3
2020-04-22	0
2020-04-23	0
2020-04-24	1
2020-04-25	2
2020-04-26	0
2020-04-27	0
2020-04-28	1
2020-04-29	0
2020-04-30	2
2020-05-01	0
2020-05-02	0
2020-05-03	0
2020-05-04	0
2020-05-05	0
2020-05-06	0
2020-05-07	0
2020-05-08	0
2020-05-09	1
2020-05-10	1
2020-05-11	0
2020-05-12	0
2020-05-13	1
2020-05-14	0
2020-05-15	5
2020-05-16	0
2020-05-17	2
2020-05-18	2
2020-05-19	0
2020-05-20	2
2020-05-21	3
2020-05-22	0
2020-05-23	5
2020-05-24	0
2020-05-25	0
2020-05-26	0
2020-05-27	76
2020-05-28	17
2020-05-29	0
2020-05-30	25
2020-05-31	4
2020-06-01	25
2020-06-02	3
2020-06-03	16
2020-06-04	15
2020-06-05	28
2020-06-06	14
2020-06-07	3
2020-06-08	5
2020-06-09	27
2020-06-10	6
2020-06-11	12
2020-06-12	11
2020-06-13	13
2020-06-14	27
2020-06-15	4
